@relation ????

@attribute Word numeric
@attribute Upvote {1.0,5.0,23.0,9.0,7.0,11.0,24.0,0.0,6.0,3.0,2.0,17.0,54.0,82.0,14.0,10.0,42.0,12.0,27.0,4.0,73.0,21.0,8.0,80.0,28.0,273.0,1.4k,316.0,162.0,556.0,711.0,35.0,16.0,22.0,19.0,312.0,807.0,266.0,92.0,30.0,140.0,15.0,13.0,189.0,59.0,64.0,52.0,51.0,91.0,48.0,297.0,33.0,146.0,5.8k,1k,606.0,84.0,78.0,25.0,41.0,119.0,153.0,264.0,170.0,103.0,32.0,40.0,62.0,29.0,276.0,473.0,3.2k,624.0,579.0,160.0,135.0,441.0,77.0,167.0,83.0,106.0,326.0,5k,20.0,63.0,37.0,678.0,136.0,258.0,392.0,66.0,152.0,44.0,121.0,50.0,65.0,144.0,57.0,184.0,141.0,31.0,79.0,43.0,122.0,74.0,115.0,76.0,58.0,223.0,204.0,156.0,174.0,60.0,18.0,85.0,46.0,635.0,49.0,47.0,5.1k,672.0,26.0,34.0,857.0,324.0,826.0,96.0,3.8k,95.0,87.0,440.0,131.0,625.0,70.0,350.0,39.0}
@attribute Link numeric
@attribute Comment numeric
@attribute Follower {269.0,'10,174','4,119','16,651',387.0,375.0,'10,175','6,162','28,623','1,644',71.0,13.0,272.0,1.0,18.0,17.0,21.0,597.0,115.0,80.0,146.0,89.0,697.0,599.0,36.0,472.0,'1,829',135.0,53.0,170.0,238.0,'2,748',242.0,46.0,83.0,20.0,77.0,6.0,723.0,40.0,12.0,'4,594',281.0,58.0,'1,119',322.0,176.0,97.0,357.0,'9,100',267.0,'6,704',645.0,'49,950',0.0,160.0,'26,838','27,814','9,858',163.0,'14,060',32.0,'7,143',137.0,531.0,'1,956',110.0,82.0,15.0,61.0,5.0,221.0,274.0,467.0,159.0,11.0,8.0,10.0,34.0,41.0,109.0,90.0,39.0,'5,672',14.0,9.0,548.0,132.0,66.0,19.0,711.0,'6,409',51.0,'19,986',270.0,155.0,70.0,3.0,185.0,248.0,672.0,121.0,'1,378','6,327',30.0,48.0,187.0,2.0,'4,335','3,116','1,280',260.0,922.0,7.0,179.0,'1,318',314.0,338.0,27.0,251.0,458.0,85.0,603.0,26.0,'1,994',144.0,956.0,79.0,651.0,515.0,4.0,'5,592',38.0,45.0,460.0,78.0,211.0,91.0,321.0,87.0,189.0,355.0,67.0,424.0,210.0,280.0,93.0,204.0,324.0,96.0,'3,059',465.0,134.0,37.0,808.0,'1,063',555.0,'6,480',271.0,33.0,223.0,577.0,317.0,361.0,649.0,'4,636',143.0,'1,729',59.0,278.0,256.0,129.0,50.0,'4,269',25.0,63.0,57.0,328.0,'1,963','2,215','29,212','15,750',827.0,120.0,113.0,644.0,290.0,184.0,'4,449',216.0,392.0,330.0,583.0,332.0,300.0,'1,598',29.0,788.0,177.0,249.0,456.0,359.0,277.0,574.0,'31,298',166.0,23.0,'1,116',136.0,140.0,446.0,440.0,504.0,49.0,'1,960','2,781',394.0,311.0,65.0,713.0,56.0,128.0,230.0,418.0,'3,453',205.0,16.0,122.0,372.0,62.0,182.0,42.0,363.0,741.0,227.0,84.0,31.0,'11,784','14,122',282.0,35.0,447.0,'1,997',957.0,201.0,225.0,60.0,865.0,'1,734','6,417',627.0,151.0,'2,884',162.0,231.0,28.0,'2,786',790.0,150.0,425.0,92.0,126.0,228.0,266.0,212.0,'7,765',127.0,103.0,834.0,116.0,76.0,763.0,'1,397',813.0,289.0,730.0,86.0,537.0,22.0,186.0,214.0,'4,634','1,645','5,715',619.0,161.0,118.0,'4,275','1,504',191.0,'4,648',43.0,279.0,202.0,'2,440',69.0,273.0,'2,227',579.0,777.0,313.0,206.0,72.0,54.0,584.0,907.0,152.0,81.0,516.0,203.0,'6,899','1,137',44.0,360.0,342.0,532.0,14071.0,3257.0,3153.0,1206.0,468.0,497.0,609.0,480.0,167.0,75.0,5331.0,29268.0,389.0,1097.0,331.0,686.0,5726.0,4449.0,573.0,3245.0,148.0,26858.0,114.0,3087.0,5684.0,3070.0,2524.0,6328.0,495.0,64.0,286.0,761.0,208.0,692.0,24.0,'7,598',55.0,130.0,'9,643',169.0,'89,243',353.0,178.0,740.0,296.0,237.0,141.0,'4,124',259.0,576.0,312.0,88.0,'4,261',358.0,'16,665','29,269',657.0,'15,786','3,871','6,412','26,858','1,913',909.0,'5,609','4,454',345.0,'18,216',111.0,142.0,299.0,252.0,639.0,421.0,190.0,441.0,'11,789',674.0,222.0,766.0,'6,328',571.0,284.0,154.0,600.0,68.0,131.0,806.0,980.0,'2,633','2,995',437.0,805.0,529.0,'4,120',591.0,173.0,'2,255','18,728',218.0,193.0,172.0,928.0,'3,087',653.0,490.0,'4,452',112.0,171.0,'3,276','1,619','5,726','6,253','3,070',795.0,684.0,457.0,'1,820','4,271','2,908','3,154',578.0,139.0,837.0,393.0,233.0,106.0,562.0,'5,684','7,207',305.0,612.0,'5,179','28,643','2,524','4,096','1,257',729.0,452.0,'3,622',550.0,'7,141','2,782',829.0,'17,097',910.0,246.0,995.0,153.0,499.0,'5,331',295.0,'2,187',250.0,'1,042','5,685',435.0,379.0,'2,790','3,258',769.0,262.0,'1,597',125.0,307.0,351.0,'7,754','3,550','2,774',101.0,195.0,181.0,180.0,'2,050',544.0,746.0,194.0,'1,769',335.0,197.0,100.0,774.0,847.0,369.0,'4,642',105.0,356.0,224.0,138.0,265.0,147.0,157.0,715.0,'31,347',451.0,'3,278',95.0,'11,803','9,687','5,695',376.0,'14,740','1,168','6,414',613.0,'1,582','5,930','4,273',530.0,771.0,47.0,102.0,751.0,'29,369','15,836',841.0,'4,473',217.0,'4,456',602.0,473.0,117.0,'1,117','1,107',258.0,'9,779','2,218','2,784','9,936','5,625','4,127','7,031',453.0,'1,268','1,599',315.0,310.0,'2,316',477.0,650.0,964.0,'3,596','14,094','3,075','5,209'}
@attribute AnswerSum {1.0,'6,214','2,902',537.0,'1,607',320.0,'3,641','7,613','1,079',52.0,3.0,'1,066',122.0,34.0,7.0,51.0,594.0,18.0,90.0,16.0,107.0,230.0,5.0,'1,274','1,900',106.0,343.0,262.0,182.0,129.0,55.0,157.0,9.0,38.0,124.0,71.0,40.0,21.0,858.0,48.0,298.0,10.0,77.0,265.0,401.0,287.0,554.0,196.0,261.0,463.0,130.0,'1,611',4.0,145.0,873.0,'1,566','4,132',256.0,476.0,271.0,'1,333',41.0,'3,248',884.0,19.0,617.0,31.0,13.0,27.0,'1,706',39.0,233.0,790.0,'1,670',25.0,291.0,584.0,246.0,2.0,43.0,42.0,457.0,44.0,'5,659',15.0,908.0,117.0,20.0,'1,294','2,473',198.0,514.0,331.0,374.0,85.0,344.0,56.0,'1,339',354.0,349.0,102.0,17.0,98.0,35.0,8.0,24.0,495.0,321.0,92.0,479.0,76.0,100.0,631.0,91.0,67.0,126.0,318.0,156.0,68.0,12.0,54.0,133.0,282.0,'2,830',57.0,449.0,140.0,84.0,258.0,513.0,28.0,155.0,6.0,72.0,11.0,14.0,58.0,99.0,161.0,69.0,'1,065',197.0,205.0,366.0,286.0,114.0,134.0,110.0,70.0,32.0,242.0,96.0,108.0,63.0,566.0,'3,517',36.0,961.0,0.0,880.0,23.0,227.0,153.0,22.0,65.0,50.0,75.0,'1,058',61.0,946.0,97.0,47.0,93.0,669.0,309.0,103.0,26.0,159.0,236.0,382.0,234.0,522.0,125.0,279.0,132.0,228.0,89.0,'1,092',467.0,105.0,118.0,'3,181',86.0,144.0,758.0,'1,089',163.0,'1,810',49.0,87.0,477.0,893.0,115.0,511.0,883.0,'2,474',164.0,59.0,209.0,280.0,60.0,316.0,'1,161',376.0,551.0,'2,377',281.0,415.0,78.0,379.0,267.0,62.0,'3,272',53.0,'1,438',855.0,104.0,'1,174','1,085',458.0,95.0,37.0,378.0,170.0,400.0,199.0,743.0,370.0,'3,520',45.0,66.0,235.0,319.0,128.0,212.0,101.0,120.0,154.0,350.0,663.0,341.0,601.0,94.0,3262.0,270.0,1613.0,377.0,1431.0,323.0,260.0,179.0,168.0,333.0,1294.0,73.0,308.0,942.0,162.0,297.0,1089.0,113.0,540.0,257.0,184.0,903.0,158.0,264.0,283.0,81.0,'2,908',74.0,177.0,475.0,689.0,173.0,314.0,521.0,531.0,'2,828','1,213',247.0,169.0,29.0,33.0,127.0,833.0,46.0,'1,814',359.0,112.0,338.0,'3,832','1,395','7,941',420.0,472.0,'1,415','1,004',433.0,368.0,481.0,'1,431',181.0,202.0,109.0,'1,377',346.0,'1,458',430.0,'1,087',624.0,307.0,668.0,588.0,'1,576',676.0,625.0,'7,615',387.0,455.0,519.0,64.0,761.0,'9,076',146.0,441.0,'3,262',237.0,945.0,'6,501','2,508',148.0,204.0,172.0,909.0,294.0,141.0,274.0,217.0,436.0,409.0,88.0,142.0,30.0,166.0,306.0,203.0,277.0,'1,295','1,088',183.0,'1,436',684.0,83.0,225.0,111.0,641.0,698.0,310.0,'1,708',494.0,'2,832','2,909',608.0,381.0,249.0,490.0,892.0,150.0,794.0,253.0,'3,149',82.0}
@attribute useful {yes,no}

@data
92,1.0,1,1,0.0,3.0,yes
28,0.0,0,1,148.0,196.0,yes
285,16.0,0,1,50.0,274.0,yes
92,3.0,0,0,194.0,217.0,yes
134,3.0,0,0,83.0,33.0,yes
98,3.0,0,0,142.0,158.0,yes
32,2.0,0,0,11.0,45.0,yes
193,1.0,0,0,23.0,18.0,yes
416,2.0,1,0,29.0,24.0,yes
7,1.0,1,0,17.0,436.0,no
24,1.0,0,0,92.0,108.0,yes
1023,3.0,0,0,65.0,430.0,yes
295,9.0,0,1,'1,769',409.0,yes
161,3.0,0,1,335.0,3.0,yes
375,5.0,0,1,571.0,67.0,yes
98,1.0,0,0,10.0,13.0,yes
125,3.0,1,0,120.0,125.0,yes
235,1.0,1,0,197.0,9.0,yes
75,0.0,1,0,5.0,24.0,yes
141,3.0,0,0,134.0,368.0,yes
86,0.0,0,0,222.0,66.0,yes
359,0.0,1,0,44.0,2.0,yes
20,2.0,0,0,31.0,25.0,yes
149,1.0,1,0,155.0,282.0,yes
51,4.0,1,0,100.0,31.0,yes
158,10.0,0,0,774.0,48.0,yes
66,1.0,0,0,4.0,4.0,yes
147,28.0,1,0,8.0,0.0,no
42,4.0,0,0,847.0,88.0,no
33,1.0,1,0,369.0,142.0,no
48,0.0,1,0,59.0,71.0,yes
17,0.0,0,0,?,?,no
29,5.1k,0,1,?,?,no
234,5.0,1,1,'4,642','3,517',yes
103,3.0,1,1,132.0,66.0,yes
36,2.0,0,1,57.0,30.0,yes
223,9.0,0,0,180.0,166.0,yes
35,0.0,1,0,59.0,71.0,no
512,0.0,0,0,?,?,yes
60,1.0,0,1,105.0,16.0,yes
26,1.0,0,0,139.0,102.0,yes
5,0.0,0,0,6.0,67.0,no
48,1.0,0,0,89.0,5.0,yes
16,0.0,0,0,91.0,24.0,yes
147,1.0,0,0,3.0,3.0,yes
347,3.0,0,0,127.0,69.0,yes
21,0.0,0,0,?,?,yes
38,0.0,0,0,?,?,yes
19,0.0,1,0,?,?,no
26,0.0,0,0,5.0,6.0,yes
20,1.0,0,0,356.0,306.0,yes
12,1.0,0,1,111.0,11.0,no
133,2.0,0,0,224.0,33.0,yes
157,1.0,0,0,532.0,'3,262',yes
52,1.0,0,0,284.0,78.0,yes
23,2.0,1,0,109.0,203.0,yes
30,1.0,1,0,59.0,71.0,no
67,0.0,0,1,1.0,3.0,yes
12,0.0,1,0,0.0,3.0,yes
109,6.0,0,1,172.0,46.0,yes
474,3.0,0,0,66.0,51.0,yes
123,3.0,1,0,204.0,277.0,yes
47,1.0,1,0,138.0,63.0,yes
33,1.0,0,0,25.0,46.0,yes
58,0.0,1,0,265.0,2.0,yes
21,0.0,1,0,147.0,72.0,yes
10,3.0,0,1,157.0,374.0,yes
14,0.0,0,0,110.0,246.0,yes
27,0.0,0,0,26.0,78.0,yes
45,0.0,1,0,166.0,56.0,yes
91,4.0,0,0,715.0,'1,295',yes
189,0.0,1,0,162.0,376.0,yes
67,2.0,0,0,113.0,41.0,yes
30,1.0,0,0,105.0,16.0,yes
154,1.0,1,0,140.0,154.0,yes
60,1.0,0,0,81.0,37.0,yes
79,672.0,0,1,'31,347',126.0,yes
132,7.0,0,0,451.0,88.0,yes
589,141.0,0,1,'3,278',669.0,yes
105,6.0,0,1,'1,619','1,088',yes
77,18.0,0,0,6.0,3.0,yes
143,2.0,0,0,120.0,125.0,yes
102,1.0,0,0,80.0,88.0,yes
71,1.0,0,0,16.0,8.0,no
88,0.0,0,0,228.0,183.0,yes
54,1.0,1,1,13.0,7.0,yes
27,1.0,0,1,9.0,2.0,no
46,1.0,0,0,20.0,1.0,yes
19,0.0,1,0,169.0,'1,436',yes
88,0.0,0,1,95.0,684.0,yes
247,32.0,0,1,'11,803','1,814',yes
121,4.0,1,0,358.0,20.0,yes
450,5.0,1,0,130.0,57.0,yes
7,1.0,0,0,78.0,26.0,no
65,0.0,1,0,497.0,594.0,yes
51,0.0,1,0,17.0,47.0,yes
182,1.0,0,0,9.0,2.0,yes
17,0.0,0,0,2.0,25.0,yes
206,2.0,0,0,112.0,346.0,yes
191,6.0,0,0,956.0,133.0,yes
47,1.0,0,1,159.0,83.0,yes
24,3.0,0,0,157.0,6.0,yes
342,152.0,0,1,'9,687',32.0,yes
23,66.0,1,0,'5,695',457.0,yes
31,2.0,0,0,33.0,6.0,yes
35,13.0,0,0,376.0,14.0,yes
39,6.0,0,1,'14,740',225.0,yes
175,13.0,0,1,'11,803','1,814',yes
141,5.0,0,1,'5,695',457.0,yes
38,2.0,0,0,69.0,105.0,yes
119,3.0,1,0,'1,168',12.0,yes
46,0.0,0,0,2.0,3.0,yes
71,2.0,0,0,87.0,35.0,yes
113,4.0,0,0,'6,414','2,473',yes
111,1.0,0,0,613.0,377.0,yes
7,1.0,0,0,106.0,0.0,yes
13,0.0,1,0,'1,582',111.0,yes
198,0.0,0,0,262.0,6.0,yes
63,0.0,1,0,34.0,59.0,yes
78,0.0,0,0,50.0,945.0,yes
123,3.0,1,0,351.0,115.0,yes
45,83.0,1,1,'5,930',641.0,yes
151,0.0,0,0,176.0,698.0,yes
94,2.0,1,0,5.0,17.0,yes
266,6.0,0,0,331.0,38.0,yes
148,26.0,0,0,'4,273',153.0,yes
66,1.0,1,0,8.0,6.0,yes
80,1.0,0,1,530.0,310.0,yes
69,3.0,0,0,181.0,33.0,yes
84,3.0,0,1,771.0,319.0,yes
90,0.0,0,1,47.0,209.0,yes
55,0.0,0,0,102.0,157.0,yes
96,2.0,1,0,751.0,44.0,yes
54,1.0,0,0,51.0,93.0,yes
49,3.0,0,0,42.0,33.0,yes
59,3.0,0,1,144.0,72.0,yes
119,1.0,0,0,771.0,319.0,yes
220,189.0,0,1,'29,369','1,295',no
244,59.0,0,0,'15,836',946.0,no
218,65.0,1,1,841.0,9.0,no
75,3.0,0,0,120.0,15.0,no
78,9.0,0,0,48.0,12.0,no
36,13.0,0,0,113.0,161.0,no
100,8.0,1,0,3.0,1.0,no
66,1.0,0,0,645.0,23.0,no
46,10.0,0,0,289.0,2.0,no
48,5.0,0,0,184.0,1.0,no
13,19.0,0,1,'4,473',97.0,no
154,7.0,0,0,51.0,6.0,no
28,1.0,0,1,36.0,7.0,no
244,1.0,0,0,217.0,47.0,no
159,5.0,0,0,191.0,30.0,yes
15,5.0,0,0,260.0,24.0,no
17,2.0,0,1,50.0,21.0,yes
12,34.0,0,1,'4,456',162.0,yes
47,6.0,0,0,'5,695',457.0,no
193,857.0,0,1,602.0,32.0,yes
954,324.0,1,1,473.0,13.0,yes
135,25.0,0,1,117.0,59.0,yes
74,11.0,0,0,223.0,55.0,no
70,34.0,0,1,'1,117',279.0,no
51,5.0,0,0,210.0,2.0,no
313,3.2k,0,1,'29,369','1,295',no
362,826.0,1,1,101.0,27.0,yes
114,96.0,0,0,4.0,3.0,yes
138,624.0,1,1,76.0,7.0,yes
265,579.0,1,0,179.0,58.0,yes
209,160.0,1,0,92.0,179.0,no
199,441.0,1,1,389.0,56.0,yes
130,77.0,0,1,'1,107',118.0,yes
235,121.0,0,1,258.0,20.0,no
315,83.0,1,0,332.0,93.0,no
114,23.0,1,1,14.0,2.0,no
158,30.0,0,1,497.0,594.0,no
46,106.0,1,0,686.0,20.0,yes
36,44.0,0,0,'1,117',279.0,no
102,23.0,1,0,21.0,6.0,yes
470,3.8k,0,1,909.0,531.0,yes
79,22.0,1,0,'9,779',280.0,yes
217,2.0,0,0,169.0,'1,436',yes
70,1.0,0,0,3.0,23.0,yes
103,24.0,0,0,741.0,283.0,yes
99,14.0,0,1,'2,218','1,058',yes
31,10.0,0,0,221.0,'1,708',yes
185,1.0,0,0,138.0,858.0,yes
36,6.0,0,0,741.0,283.0,yes
127,1.0,0,0,85.0,5.0,yes
68,5.0,0,0,'2,784','1,092',no
197,2.0,0,0,13.0,49.0,no
39,0.0,0,0,77.0,494.0,yes
48,0.0,1,0,497.0,594.0,yes
280,9.0,1,1,25.0,22.0,yes
18,1.0,0,0,76.0,366.0,no
60,95.0,1,1,'9,936',64.0,no
109,11.0,0,0,7.0,1.0,no
99,5.0,0,0,51.0,196.0,no
6,6.0,0,0,'5,625','2,832',no
59,1.0,0,1,204.0,277.0,no
22,6.0,0,0,'4,127','2,909',yes
133,15.0,1,0,'7,031',323.0,yes
182,11.0,0,1,228.0,281.0,yes
273,87.0,0,1,40.0,31.0,no
93,11.0,0,1,89.0,12.0,no
108,22.0,0,0,453.0,88.0,yes
426,0.0,0,0,'1,268',608.0,no
215,1.0,0,0,2.0,19.0,no
92,15.0,0,0,328.0,169.0,yes
576,440.0,0,1,639.0,127.0,no
390,131.0,0,1,'1,599',256.0,yes
117,5.0,1,0,117.0,381.0,no
112,4.0,1,0,50.0,183.0,no
40,4.0,1,0,109.0,203.0,yes
73,0.0,1,0,0.0,7.0,yes
43,2.0,0,0,'4,127','2,909',yes
128,3.0,1,0,138.0,858.0,yes
273,1.0,0,0,249.0,236.0,yes
18,0.0,0,0,106.0,15.0,yes
34,1.0,0,0,51.0,93.0,yes
295,2.0,0,1,24.0,1.0,yes
9,1.0,0,1,167.0,2.0,yes
347,0.0,0,0,'2,784','1,092',yes
316,3.0,0,0,315.0,53.0,yes
143,4.0,1,1,'1,397',379.0,yes
48,2.0,1,0,280.0,155.0,yes
22,1.0,0,0,59.0,36.0,yes
813,625.0,1,1,310.0,249.0,no
601,70.0,0,0,'2,316',490.0,no
180,13.0,0,0,9.0,1.0,no
789,350.0,1,1,201.0,892.0,no
804,174.0,1,1,477.0,150.0,no
60,32.0,0,0,157.0,41.0,no
139,22.0,0,1,650.0,57.0,yes
200,10.0,1,0,964.0,159.0,yes
155,2.0,0,0,112.0,4.0,yes
19,0.0,1,0,150.0,20.0,no
312,2.0,0,1,144.0,27.0,yes
143,1.0,0,0,457.0,146.0,yes
292,2.0,0,0,144.0,54.0,yes
77,2.0,0,1,296.0,14.0,yes
208,79.0,1,1,'3,596',794.0,no
190,39.0,0,0,'14,094',476.0,yes
868,16.0,0,1,'3,075',197.0,yes
47,5.0,1,0,332.0,93.0,yes
97,0.0,0,1,249.0,236.0,yes
14,0.0,0,0,37.0,27.0,yes
134,0.0,0,0,68.0,16.0,yes
389,1.0,0,0,332.0,93.0,yes
271,1.0,0,1,262.0,102.0,yes
66,1.0,1,1,33.0,253.0,yes
180,13.0,0,0,8.0,24.0,no
778,4.0,1,0,15.0,2.0,no
349,3.0,0,0,577.0,96.0,yes
14,2.0,1,0,37.0,27.0,no
17,0.0,0,0,23.0,9.0,yes
60,4.0,0,0,212.0,56.0,yes
58,4.0,0,1,'5,209','3,149',no
18,3.0,0,1,137.0,82.0,no
108,0.0,0,0,117.0,6.0,yes
